Lipid_name,Ester,Disulfide
Sanofi_goods_G2_Est_C3_6E1TP_Dis_C4_6E2TI,Sanofi_goods_C3_6E1TP,Sanofi_goods_C4_6E2TI
Sanofi_goods_G2_Est_C3_6E1TP_Dis_C4_8E2TI,Sanofi_goods_C3_6E1TP,Sanofi_goods_C4_8E2TI
Sanofi_goods_G2_Est_C3_6E1TP_Dis_C4_6E1TP,Sanofi_goods_C3_6E1TP,Sanofi_goods_C4_6E1TP
Sanofi_goods_G2_Est_C3_6E1TP_Dis_C4_8E1TP,Sanofi_goods_C3_6E1TP,Sanofi_goods_C4_8E1TP
Sanofi_goods_G2_Est_C3_8E1TP_Dis_C3_6E4,Sanofi_goods_C3_8E1TP,Sanofi_goods_C3_6E4
Sanofi_goods_G2_Est_C3_8E1TP_Dis_C3_8E4,Sanofi_goods_C3_8E1TP,Sanofi_goods_C3_8E4
Sanofi_goods_G2_Est_C3_8E1TP_Dis_C3_6ETI,Sanofi_goods_C3_8E1TP,Sanofi_goods_C3_6ETI
Sanofi_goods_G2_Est_C3_8E1TP_Dis_C3_6E2TI,Sanofi_goods_C3_8E1TP,Sanofi_goods_C3_6E2TI
Sanofi_goods_G2_Est_C3_8E1TP_Dis_C3_8E2TI,Sanofi_goods_C3_8E1TP,Sanofi_goods_C3_8E2TI
Sanofi_goods_G2_Est_C3_8E1TP_Dis_C3_6E1TP,Sanofi_goods_C3_8E1TP,Sanofi_goods_C3_6E1TP
Sanofi_goods_G2_Est_C3_8E1TP_Dis_C3_8E1TP,Sanofi_goods_C3_8E1TP,Sanofi_goods_C3_8E1TP
Sanofi_goods_G2_Est_C3_8E1TP_Dis_C4_6E4,Sanofi_goods_C3_8E1TP,Sanofi_goods_C4_6E4
Sanofi_goods_G2_Est_C3_8E1TP_Dis_C4_8E4,Sanofi_goods_C3_8E1TP,Sanofi_goods_C4_8E4
Sanofi_goods_G2_Est_C3_8E1TP_Dis_C4_6ETI,Sanofi_goods_C3_8E1TP,Sanofi_goods_C4_6ETI
Sanofi_goods_G2_Est_C3_8E1TP_Dis_C4_6E2TI,Sanofi_goods_C3_8E1TP,Sanofi_goods_C4_6E2TI
Sanofi_goods_G2_Est_C3_8E1TP_Dis_C4_8E2TI,Sanofi_goods_C3_8E1TP,Sanofi_goods_C4_8E2TI
Sanofi_goods_G2_Est_C3_8E1TP_Dis_C4_6E1TP,Sanofi_goods_C3_8E1TP,Sanofi_goods_C4_6E1TP
Sanofi_goods_G2_Est_C3_8E1TP_Dis_C4_8E1TP,Sanofi_goods_C3_8E1TP,Sanofi_goods_C4_8E1TP
Sanofi_goods_G2_Est_C4_8E4_Dis_C3_6E4,Sanofi_goods_C4_8E4,Sanofi_goods_C3_6E4
Sanofi_goods_G2_Est_C4_8E4_Dis_C3_8E4,Sanofi_goods_C4_8E4,Sanofi_goods_C3_8E4
Sanofi_goods_G2_Est_C4_8E4_Dis_C3_6ETI,Sanofi_goods_C4_8E4,Sanofi_goods_C3_6ETI
Sanofi_goods_G2_Est_C4_8E4_Dis_C3_6E2TI,Sanofi_goods_C4_8E4,Sanofi_goods_C3_6E2TI
Sanofi_goods_G2_Est_C4_8E4_Dis_C3_8E2TI,Sanofi_goods_C4_8E4,Sanofi_goods_C3_8E2TI
Sanofi_goods_G2_Est_C4_8E4_Dis_C3_6E1TP,Sanofi_goods_C4_8E4,Sanofi_goods_C3_6E1TP
Sanofi_goods_G2_Est_C4_8E4_Dis_C3_8E1TP,Sanofi_goods_C4_8E4,Sanofi_goods_C3_8E1TP
Sanofi_goods_G2_Est_C4_8E4_Dis_C4_6E4,Sanofi_goods_C4_8E4,Sanofi_goods_C4_6E4
Sanofi_goods_G2_Est_C4_8E4_Dis_C4_8E4,Sanofi_goods_C4_8E4,Sanofi_goods_C4_8E4
Sanofi_goods_G2_Est_C4_8E4_Dis_C4_6ETI,Sanofi_goods_C4_8E4,Sanofi_goods_C4_6ETI
Sanofi_goods_G2_Est_C4_8E4_Dis_C4_6E2TI,Sanofi_goods_C4_8E4,Sanofi_goods_C4_6E2TI
Sanofi_goods_G2_Est_C4_8E4_Dis_C4_8E2TI,Sanofi_goods_C4_8E4,Sanofi_goods_C4_8E2TI
Sanofi_goods_G2_Est_C4_8E4_Dis_C4_6E1TP,Sanofi_goods_C4_8E4,Sanofi_goods_C4_6E1TP
Sanofi_goods_G2_Est_C4_8E4_Dis_C4_8E1TP,Sanofi_goods_C4_8E4,Sanofi_goods_C4_8E1TP
Sanofi_goods_G2_Est_C4_8E2TI_Dis_C3_6E4,Sanofi_goods_C4_8E2TI,Sanofi_goods_C3_6E4
Sanofi_goods_G2_Est_C4_8E2TI_Dis_C3_8E4,Sanofi_goods_C4_8E2TI,Sanofi_goods_C3_8E4
Sanofi_goods_G2_Est_C4_8E2TI_Dis_C3_6ETI,Sanofi_goods_C4_8E2TI,Sanofi_goods_C3_6ETI
Sanofi_goods_G2_Est_C4_8E2TI_Dis_C3_6E2TI,Sanofi_goods_C4_8E2TI,Sanofi_goods_C3_6E2TI
Sanofi_goods_G2_Est_C4_8E2TI_Dis_C3_6E1TP,Sanofi_goods_C4_8E2TI,Sanofi_goods_C3_6E1TP
Sanofi_goods_G2_Est_C4_8E2TI_Dis_C4_6E4,Sanofi_goods_C4_8E2TI,Sanofi_goods_C4_6E4
Sanofi_goods_G2_Est_C4_8E2TI_Dis_C4_8E4,Sanofi_goods_C4_8E2TI,Sanofi_goods_C4_8E4
Sanofi_goods_G2_Est_C4_8E2TI_Dis_C4_6ETI,Sanofi_goods_C4_8E2TI,Sanofi_goods_C4_6ETI
Sanofi_goods_G2_Est_C4_8E2TI_Dis_C4_6E2TI,Sanofi_goods_C4_8E2TI,Sanofi_goods_C4_6E2TI
Sanofi_goods_G2_Est_C4_8E2TI_Dis_C4_6E1TP,Sanofi_goods_C4_8E2TI,Sanofi_goods_C4_6E1TP
Sanofi_goods_G2_Est_C4_8E1TP_Dis_C3_6E4,Sanofi_goods_C4_8E1TP,Sanofi_goods_C3_6E4
Sanofi_goods_G2_Est_C4_8E1TP_Dis_C3_8E4,Sanofi_goods_C4_8E1TP,Sanofi_goods_C3_8E4
Sanofi_goods_G2_Est_C4_8E1TP_Dis_C3_6E2TI,Sanofi_goods_C4_8E1TP,Sanofi_goods_C3_6E2TI
Sanofi_goods_G2_Est_C4_8E1TP_Dis_C3_6E1TP,Sanofi_goods_C4_8E1TP,Sanofi_goods_C3_6E1TP
Sanofi_goods_G2_Est_C4_8E1TP_Dis_C4_6E4,Sanofi_goods_C4_8E1TP,Sanofi_goods_C4_6E4
Sanofi_goods_G2_Est_C4_8E1TP_Dis_C4_8E4,Sanofi_goods_C4_8E1TP,Sanofi_goods_C4_8E4
Sanofi_goods_G2_Est_C4_8E1TP_Dis_C4_6ETI,Sanofi_goods_C4_8E1TP,Sanofi_goods_C4_6ETI
Sanofi_goods_G2_Est_C4_8E1TP_Dis_C4_6E2TI,Sanofi_goods_C4_8E1TP,Sanofi_goods_C4_6E2TI
Sanofi_goods_G2_Est_C4_8E1TP_Dis_C4_6E1TP,Sanofi_goods_C4_8E1TP,Sanofi_goods_C4_6E1TP
